                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    303,                 1.3173,                0.64595,                 1.1639,                0.83877,                0.73421,                0.77795,                0.38756,                 1.7422,                0.75324,                 1.4395,              0.0025255,              0.0025255,              0.0025255
                    304,                 1.3329,                0.65993,                 1.1739,                0.84607,                0.73363,                0.77557,                0.38759,                 1.7418,                0.75325,                 1.4397,              0.0025008,              0.0025008,              0.0025008
                    305,                 1.3456,                0.66125,                 1.1804,                0.85612,                0.72649,                 0.7724,                0.38632,                 1.7417,                0.75343,                 1.4392,               0.002476,               0.002476,               0.002476
                    306,                 1.3329,                0.65599,                 1.1657,                0.85632,                0.72542,                0.77405,                0.38783,                 1.7406,                 0.7527,                 1.4396,              0.0024513,              0.0024513,              0.0024513
                    307,                 1.3392,                0.66047,                 1.1778,                0.85751,                0.73034,                0.77764,                0.38796,                 1.7402,                0.75197,                 1.4393,              0.0024265,              0.0024265,              0.0024265
                    308,                 1.3277,                0.65532,                 1.1709,                0.85409,                0.73235,                0.77796,                0.38749,                 1.7413,                0.75307,                 1.4402,              0.0024018,              0.0024018,              0.0024018
                    309,                 1.3355,                0.65481,                 1.1727,                0.85549,                0.72873,                0.77795,                0.38665,                 1.7426,                0.75412,                 1.4412,               0.002377,               0.002377,               0.002377
                    310,                  1.327,                0.65399,                 1.1749,                 0.8511,                0.72474,                0.77616,                0.38718,                 1.7421,                0.75202,                 1.4417,              0.0023523,              0.0023523,              0.0023523
                    311,                 1.3251,                 0.6565,                 1.1729,                0.85441,                 0.7265,                0.77501,                0.38762,                 1.7426,                0.75244,                 1.4426,              0.0023275,              0.0023275,              0.0023275
                    312,                 1.3274,                0.65451,                 1.1669,                0.85269,                0.72664,                0.77734,                0.38618,                  1.742,                0.75241,                  1.443,              0.0023028,              0.0023028,              0.0023028
                    313,                 1.3259,                0.65321,                 1.1677,                0.85233,                0.72683,                0.77527,                0.38545,                 1.7445,                0.75381,                 1.4443,               0.002278,               0.002278,               0.002278
                    314,                 1.3333,                0.65513,                 1.1693,                0.85013,                0.72097,                 0.7717,                0.38555,                 1.7441,                 0.7523,                 1.4446,              0.0022533,              0.0022533,              0.0022533
                    315,                 1.3149,                0.65082,                 1.1673,                0.85321,                0.72296,                 0.7729,                0.38602,                 1.7446,                0.75291,                 1.4444,              0.0022285,              0.0022285,              0.0022285
                    316,                 1.3342,                0.65356,                 1.1669,                0.85661,                0.71838,                0.77416,                0.38612,                 1.7453,                0.75302,                 1.4445,              0.0022038,              0.0022038,              0.0022038
                    317,                  1.321,                0.65415,                 1.1616,                0.85959,                0.71675,                0.77411,                0.38562,                 1.7457,                0.75305,                 1.4449,               0.002179,               0.002179,               0.002179
                    318,                 1.3242,                0.65592,                 1.1715,                0.86282,                0.71911,                0.77682,                 0.3863,                 1.7461,                0.75274,                 1.4454,              0.0021543,              0.0021543,              0.0021543
                    319,                 1.3209,                0.64495,                 1.1656,                0.85961,                0.72227,                0.77699,                0.38413,                 1.7465,                0.75356,                 1.4464,              0.0021295,              0.0021295,              0.0021295
                    320,                 1.3291,                0.65179,                 1.1605,                0.85693,                0.72323,                0.77533,                0.38434,                 1.7478,                 0.7524,                 1.4469,              0.0021048,              0.0021048,              0.0021048
                    321,                 1.3317,                0.65297,                 1.1692,                0.85121,                0.72516,                0.77734,                0.38454,                 1.7481,                0.75088,                 1.4477,                0.00208,                0.00208,                0.00208
                    322,                 1.3154,                0.64885,                 1.1618,                0.85956,                0.72155,                0.77675,                0.38602,                 1.7492,                0.75135,                 1.4482,              0.0020553,              0.0020553,              0.0020553
                    323,                 1.3099,                0.64559,                 1.1645,                0.85631,                0.72262,                0.77695,                0.38601,                 1.7503,                0.75173,                  1.449,              0.0020305,              0.0020305,              0.0020305
                    324,                 1.3124,                0.64762,                 1.1631,                0.86375,                0.72055,                0.77674,                0.38572,                 1.7511,                0.75251,                 1.4504,              0.0020058,              0.0020058,              0.0020058
                    325,                  1.314,                0.64614,                 1.1639,                0.85815,                0.72342,                0.77533,                 0.3848,                 1.7526,                0.75221,                 1.4507,               0.001981,               0.001981,               0.001981
                    326,                 1.3188,                0.64905,                 1.1633,                0.85267,                0.72034,                0.77305,                0.38457,                 1.7531,                0.75233,                 1.4509,              0.0019563,              0.0019563,              0.0019563
                    327,                  1.313,                0.64206,                 1.1623,                0.85278,                0.72135,                0.77331,                 0.3852,                 1.7526,                0.75258,                 1.4504,              0.0019315,              0.0019315,              0.0019315
                    328,                 1.3198,                0.64863,                 1.1618,                0.85301,                0.72139,                0.77247,                0.38449,                 1.7532,                0.75173,                 1.4506,              0.0019068,              0.0019068,              0.0019068
                    329,                 1.3173,                0.64646,                 1.1587,                0.85339,                0.72093,                0.77145,                0.38304,                 1.7529,                0.75191,                 1.4506,               0.001882,               0.001882,               0.001882
                    330,                 1.3098,                0.63983,                 1.1593,                0.85418,                0.72041,                0.77048,                0.38206,                 1.7543,                0.75234,                 1.4509,              0.0018572,              0.0018572,              0.0018572
                    331,                 1.3071,                0.64259,                 1.1598,                0.85288,                0.71784,                0.77664,                0.38646,                 1.7562,                0.75273,                 1.4514,              0.0018325,              0.0018325,              0.0018325
                    332,                 1.3107,                0.64314,                 1.1609,                0.85469,                 0.7167,                0.77662,                0.38527,                 1.7558,                0.75173,                 1.4513,              0.0018077,              0.0018077,              0.0018077
                    333,                 1.3102,                0.64483,                 1.1594,                 0.8555,                0.71533,                0.77718,                0.38619,                 1.7557,                0.75154,                 1.4513,               0.001783,               0.001783,               0.001783
                    334,                 1.3023,                0.63943,                 1.1586,                0.85533,                0.71416,                 0.7777,                0.38646,                 1.7551,                 0.7515,                 1.4493,              0.0017582,              0.0017582,              0.0017582
                    335,                 1.3017,                0.63668,                  1.155,                0.85609,                  0.714,                0.77823,                0.38761,                 1.7564,                0.75174,                 1.4498,              0.0017335,              0.0017335,              0.0017335
                    336,                    1.3,                0.63935,                 1.1582,                0.85504,                0.71573,                0.77976,                0.38676,                 1.7562,                0.75194,                 1.4499,              0.0017087,              0.0017087,              0.0017087
                    337,                 1.3054,                0.63886,                 1.1561,                0.85409,                0.71655,                0.78062,                0.38677,                 1.7573,                0.75169,                 1.4503,               0.001684,               0.001684,               0.001684
                    338,                 1.2942,                0.63358,                 1.1509,                 0.8532,                0.71655,                0.77979,                0.38625,                 1.7573,                0.75236,                 1.4498,              0.0016592,              0.0016592,              0.0016592
                    339,                 1.3031,                0.64112,                 1.1504,                0.85575,                0.71632,                0.78378,                0.38784,                 1.7586,                0.75186,                 1.4508,              0.0016345,              0.0016345,              0.0016345
                    340,                 1.3042,                0.63728,                   1.15,                0.85261,                0.71255,                0.77915,                0.38741,                 1.7592,                0.75114,                 1.4513,              0.0016097,              0.0016097,              0.0016097
                    341,                 1.3141,                0.64221,                 1.1596,                0.84866,                0.71279,                0.77895,                0.38717,                 1.7591,                 0.7519,                 1.4511,               0.001585,               0.001585,               0.001585
                    342,                 1.2936,                 0.6318,                 1.1482,                0.84785,                0.71355,                0.77905,                0.38635,                 1.7592,                0.75146,                 1.4514,              0.0015602,              0.0015602,              0.0015602
                    343,                 1.2894,                0.63264,                 1.1511,                0.84929,                0.71283,                0.77395,                0.38553,                 1.7583,                 0.7517,                 1.4508,              0.0015355,              0.0015355,              0.0015355
                    344,                 1.2925,                0.63799,                 1.1475,                0.84804,                 0.7137,                0.77412,                0.38587,                 1.7588,                0.75091,                 1.4509,              0.0015107,              0.0015107,              0.0015107
                    345,                 1.2899,                0.63461,                 1.1526,                 0.8475,                0.71324,                0.77054,                0.38423,                 1.7605,                0.75223,                 1.4517,               0.001486,               0.001486,               0.001486
                    346,                 1.2992,                0.63107,                 1.1507,                0.84757,                0.71236,                0.76947,                0.38464,                 1.7614,                0.75286,                 1.4518,              0.0014612,              0.0014612,              0.0014612
                    347,                 1.2922,                0.63246,                 1.1459,                0.84934,                0.71399,                0.77027,                0.38518,                 1.7608,                0.75356,                 1.4522,              0.0014365,              0.0014365,              0.0014365
                    348,                  1.301,                 0.6372,                 1.1511,                0.84884,                0.71453,                0.77164,                0.38481,                 1.7612,                0.75316,                 1.4525,              0.0014117,              0.0014117,              0.0014117
                    349,                 1.2932,                0.63245,                 1.1481,                0.84367,                0.71003,                 0.7683,                0.38361,                 1.7623,                0.75451,                 1.4531,               0.001387,               0.001387,               0.001387
                    350,                 1.2875,                0.63085,                  1.148,                0.84381,                0.70991,                0.76714,                 0.3827,                 1.7623,                  0.755,                 1.4534,              0.0013622,              0.0013622,              0.0013622
                    351,                 1.2904,                0.63053,                 1.1495,                0.80034,                0.74499,                0.76813,                0.38351,                 1.7626,                 0.7562,                 1.4541,              0.0013375,              0.0013375,              0.0013375
                    352,                 1.2854,                0.62921,                 1.1448,                 0.8013,                0.74521,                0.76833,                0.38553,                 1.7626,                0.75612,                 1.4545,              0.0013128,              0.0013128,              0.0013128
                    353,                 1.2806,                0.62551,                 1.1438,                0.80311,                0.74721,                0.77264,                0.38482,                 1.7642,                0.75629,                 1.4547,               0.001288,               0.001288,               0.001288
                    354,                 1.2757,                0.62341,                  1.144,                0.80139,                0.74366,                0.77089,                0.38313,                 1.7645,                 0.7574,                 1.4559,              0.0012633,              0.0012633,              0.0012633
                    355,                  1.291,                0.63364,                 1.1428,                0.80205,                0.74223,                0.77081,                0.38354,                 1.7646,                0.75645,                 1.4561,              0.0012385,              0.0012385,              0.0012385
                    356,                 1.2698,                0.62024,                 1.1427,                0.80585,                0.74202,                0.77428,                0.38372,                  1.765,                0.75629,                 1.4564,              0.0012138,              0.0012138,              0.0012138
                    357,                 1.2797,                0.62447,                 1.1474,                0.80296,                0.74002,                0.77217,                0.38322,                 1.7662,                0.75613,                 1.4565,               0.001189,               0.001189,               0.001189
                    358,                 1.2832,                0.62718,                 1.1473,                0.80217,                0.74126,                0.77218,                0.38288,                 1.7659,                0.75751,                 1.4562,              0.0011643,              0.0011643,              0.0011643
                    359,                 1.2863,                0.62904,                 1.1442,                0.80133,                0.73926,                0.77492,                0.38493,                 1.7662,                0.75697,                 1.4563,              0.0011395,              0.0011395,              0.0011395
                    360,                 1.2794,                0.62388,                 1.1407,                 0.8031,                0.73817,                0.78166,                0.38889,                 1.7672,                0.75695,                 1.4569,              0.0011148,              0.0011148,              0.0011148
                    361,                 1.2735,                0.62018,                 1.1413,                0.80461,                0.73768,                0.78225,                0.38826,                 1.7681,                0.75692,                 1.4578,                0.00109,                0.00109,                0.00109
                    362,                 1.2704,                0.62097,                 1.1364,                0.80693,                0.73523,                0.78274,                0.38776,                 1.7667,                0.75811,                 1.4559,              0.0010653,              0.0010653,              0.0010653
                    363,                 1.2681,                0.62043,                 1.1369,                0.80991,                0.73501,                0.78644,                0.38587,                 1.7682,                0.75841,                 1.4563,              0.0010405,              0.0010405,              0.0010405
                    364,                 1.2775,                 0.6254,                 1.1454,                0.81121,                0.73525,                0.78642,                0.38849,                 1.7684,                0.75906,                 1.4559,              0.0010158,              0.0010158,              0.0010158
                    365,                 1.2763,                0.62016,                 1.1404,                0.81237,                0.73491,                0.78645,                0.38919,                 1.7688,                0.75882,                 1.4564,               0.000991,               0.000991,               0.000991
                    366,                 1.2671,                0.61961,                 1.1355,                 0.8116,                0.73651,                0.78724,                0.38935,                 1.7676,                0.75859,                 1.4561,             0.00096625,             0.00096625,             0.00096625
                    367,                 1.2719,                0.61864,                 1.1394,                0.81458,                0.73997,                 0.7886,                0.38669,                 1.7671,                0.75789,                  1.456,              0.0009415,              0.0009415,              0.0009415
                    368,                 1.2709,                0.61958,                 1.1374,                0.81033,                0.73804,                0.78472,                0.38631,                 1.7675,                0.75784,                 1.4566,             0.00091675,             0.00091675,             0.00091675
                    369,                 1.2577,                0.61669,                 1.1372,                0.81385,                0.74014,                0.78785,                0.38665,                 1.7677,                0.75805,                 1.4568,               0.000892,               0.000892,               0.000892
                    370,                  1.263,                0.61642,                 1.1348,                0.81359,                0.73965,                0.78663,                0.38613,                 1.7682,                0.75806,                 1.4571,             0.00086725,             0.00086725,             0.00086725
                    371,                 1.2658,                0.61965,                 1.1364,                0.81134,                0.73679,                0.78285,                0.38583,                 1.7676,                0.75854,                  1.457,              0.0008425,              0.0008425,              0.0008425
                    372,                 1.2551,                0.61529,                 1.1306,                0.81338,                0.73971,                0.78713,                 0.3862,                 1.7685,                0.75768,                 1.4577,             0.00081775,             0.00081775,             0.00081775
                    373,                 1.2687,                0.62296,                 1.1388,                0.81292,                0.73946,                0.78761,                0.38625,                 1.7684,                  0.758,                 1.4578,               0.000793,               0.000793,               0.000793
                    374,                 1.2662,                0.61803,                 1.1342,                0.81466,                0.73669,                 0.7879,                0.38667,                 1.7686,                0.75902,                 1.4583,             0.00076825,             0.00076825,             0.00076825
                    375,                 1.2604,                0.61477,                 1.1393,                0.80889,                0.73636,                0.78412,                0.38595,                 1.7684,                0.75829,                 1.4584,              0.0007435,              0.0007435,              0.0007435
                    376,                 1.2654,                0.61586,                 1.1341,                0.84342,                0.71281,                0.78879,                0.38633,                 1.7682,                0.75814,                 1.4585,             0.00071875,             0.00071875,             0.00071875
                    377,                 1.2604,                0.61561,                 1.1367,                0.81402,                0.73079,                0.78426,                0.38532,                 1.7679,                0.75839,                 1.4587,               0.000694,               0.000694,               0.000694
                    378,                 1.2603,                0.61535,                 1.1298,                 0.8118,                0.73852,                0.78794,                 0.3864,                 1.7679,                0.75845,                 1.4594,             0.00066925,             0.00066925,             0.00066925
                    379,                 1.2528,                0.60936,                 1.1297,                0.84871,                  0.709,                0.78812,                0.38751,                 1.7678,                0.75786,                 1.4597,              0.0006445,              0.0006445,              0.0006445
                    380,                 1.2562,                0.61379,                 1.1337,                0.80832,                0.73619,                0.78271,                0.38628,                 1.7686,                0.75861,                 1.4601,             0.00061975,             0.00061975,             0.00061975
                    381,                 1.2513,                0.60905,                 1.1336,                0.81139,                 0.7391,                0.78654,                0.38639,                 1.7688,                0.75908,                 1.4602,               0.000595,               0.000595,               0.000595
                    382,                 1.2597,                  0.615,                 1.1353,                0.81165,                0.73881,                0.78641,                 0.3876,                 1.7694,                0.75803,                  1.461,             0.00057025,             0.00057025,             0.00057025
                    383,                 1.2453,                0.61109,                 1.1261,                0.81236,                0.73965,                0.78648,                0.38742,                 1.7694,                0.75812,                 1.4616,              0.0005455,              0.0005455,              0.0005455
                    384,                 1.2529,                0.61356,                 1.1376,                0.81333,                0.73865,                0.78632,                 0.3865,                 1.7692,                0.75793,                 1.4619,             0.00052075,             0.00052075,             0.00052075
                    385,                 1.2544,                0.60949,                 1.1289,                 0.8142,                0.73829,                0.78533,                0.38634,                 1.7692,                0.75694,                 1.4622,               0.000496,               0.000496,               0.000496
                    386,                 1.2504,                0.61096,                 1.1284,                0.81368,                0.74044,                0.78633,                0.38702,                 1.7696,                0.75771,                  1.463,             0.00047125,             0.00047125,             0.00047125
                    387,                  1.252,                 0.6093,                  1.128,                0.81399,                0.74036,                0.78541,                0.38629,                 1.7695,                0.75779,                 1.4634,              0.0004465,              0.0004465,              0.0004465
                    388,                 1.2583,                0.61085,                 1.1312,                0.81405,                0.74057,                0.78728,                0.38784,                  1.769,                0.75784,                 1.4634,             0.00042175,             0.00042175,             0.00042175
                    389,                  1.251,                 0.6111,                 1.1313,                0.81507,                 0.7391,                0.78695,                0.38693,                 1.7692,                0.75697,                 1.4639,               0.000397,               0.000397,               0.000397
                    390,                 1.2499,                0.61343,                 1.1309,                0.81596,                0.73767,                0.78776,                0.38699,                 1.7692,                0.75705,                 1.4641,             0.00037225,             0.00037225,             0.00037225
                    391,                 1.2897,                0.58515,                 1.1556,                0.81316,                0.74074,                0.78644,                0.38698,                 1.7691,                0.75699,                 1.4644,              0.0003475,              0.0003475,              0.0003475
                    392,                 1.2736,                0.57591,                 1.1492,                0.81159,                0.74106,                0.78634,                0.38718,                 1.7689,                0.75753,                 1.4645,             0.00032275,             0.00032275,             0.00032275
                    393,                 1.2673,                0.57028,                 1.1426,                   0.81,                0.74204,                0.78623,                0.38692,                 1.7691,                0.75756,                 1.4653,               0.000298,               0.000298,               0.000298
                    394,                 1.2611,                 0.5673,                 1.1408,                0.81338,                0.74456,                0.78971,                0.38684,                 1.7694,                0.75735,                 1.4656,             0.00027325,             0.00027325,             0.00027325
                    395,                 1.2624,                0.56927,                 1.1452,                0.81377,                0.74343,                0.78954,                0.38871,                  1.769,                 0.7582,                 1.4659,              0.0002485,              0.0002485,              0.0002485
                    396,                 1.2627,                  0.566,                 1.1399,                0.81699,                0.74178,                0.79023,                0.38861,                 1.7692,                 0.7581,                 1.4666,             0.00022375,             0.00022375,             0.00022375
                    397,                 1.2573,                0.56482,                 1.1378,                0.81692,                0.74164,                0.78987,                0.38858,                 1.7684,                0.75796,                 1.4665,               0.000199,               0.000199,               0.000199
                    398,                 1.2582,                0.56568,                 1.1375,                0.82307,                 0.7344,                0.78977,                0.38881,                 1.7686,                0.75857,                 1.4665,             0.00017425,             0.00017425,             0.00017425
                    399,                 1.2528,                0.56477,                 1.1408,                0.82276,                 0.7344,                0.79003,                0.38925,                 1.7695,                0.75893,                 1.4673,              0.0001495,              0.0001495,              0.0001495
                    400,                 1.2556,                0.56114,                 1.1409,                0.81973,                0.72904,                0.78635,                0.38893,                 1.7698,                0.75943,                 1.4675,             0.00012475,             0.00012475,             0.00012475
